,Timestamp,MatCode,Base,Length (m),Print and Dye,Stitch and Applique,Tailoring,Added expenses,Production cost,Added_to_catalogue,MatMaster
0,11/13/2022 23:56:23,CS-2-P1,522.5,5.5,150.0,,0,68.25,740.75,1.0,
1,11/13/2022 23:59:46,MC-1-P1,770.0,5.5,150.0,,0,68.25,988.25,1.0,
2,11/13/2022 00:00:59,MC-2-P1,770.0,5.5,150.0,,0,68.25,988.25,,
3,11/13/2022 00:02:24,CS-1-P1,522.5,5.5,150.0,,0,68.25,740.75,1.0,
4,01/21/2023 19:47:51,KC-2-P1,616.0,5.5,300.0,615.0,0,0.0,1531.0,1.0,
5,04/27/2023 10:51:48,CA-1-P1,165.0,1.0,,250.0,0,0.0,415.0,,KC-2
6,12/08/2022 20:48:33,GS-1-P1,0.0,5.5,180.0,,0,25.0,205.0,1.0,
7,05/06/2023 12:25:41,MC-3-P1,140.0,1.0,80.0,100.0,0,37.85416667,357.8541667,1.0,GS-1-P1
8,10/08/2023 20:24:48,MC-4-P1,140.0,1.0,,50.0,0,0.0,190.0,1.0,GS-1-P1
9,12/08/2022 16:48:36,SC-1-P1,4041.231442,41.25,2250.0,270.0,0,25.0,6586.231442,,
10,12/01/2022 23:31:00,SC-2-P1,3230.022321,41.25,,,0,72.4,3302.422321,,SC-1
11,12/08/2022 23:30:18,CaC-1-P1,1408.0,16.0,540.0,,0,25.0,1973.0,,SC-1-P1
12,12/08/2022 23:36:18,AM-1-P1,577.5,5.5,700.0,,0,98.0,1375.5,1.0,
13,01/21/2023 00:29:11,ArS-1-P1,60.0,1.0,,0.0,0,0.0,60.0,1.0,CS-2-P1
14,01/21/2023 00:31:09,ArS-2-P1,60.0,1.0,,0.0,0,0.0,60.0,1.0,CS-1-P1
15,,ArS-3-P1,60.0,1.0,,,0,,,,MC-2-P1
16,12/08/2023 01:40:08,ArS-5-P1,60.0,1.0,,0.0,0,0.0,60.0,1.0,MC-1-P1
17,,ArS-6-P1,60.0,1.0,,,0,,,,FS-1-P1
18,02/14/2023 13:02:54,SC-1-P2,195.9384942,2.0,80.0,250.0,0,25.0,550.9384942,1.0,
19,02/14/2023 13:03:43,SC-1-P3,156.7507953,1.6,80.0,250.0,0,25.0,511.7507953,1.0,
20,12/08/2022 20:23:18,CSC-1-P1,269.5,2.75,180.0,20.0,0,25.0,494.5,1.0,
21,01/21/2023 00:43:46,CSC-2-P1,316.25,2.75,,350.0,0,0.0,666.25,,CSC-1-P1
22,01/21/2023 00:47:01,CSC-2-P2,316.25,2.75,,250.0,0,0.0,566.25,,CSC-3-P1
23,12/08/2022 20:24:05,CSC-3-P1,316.25,2.75,180.0,20.0,0,25.0,541.25,,
24,12/04/2022 19:07:20,CS-4-P1,1015.384615,5.5,420.0,,0,50.0,1485.384615,1.0,
25,01/20/2023 18:48:51,CS-4-P2,184.6153846,1.0,100.0,,0,83.33333333,367.9487179,1.0,CS-4-P1
26,01/21/2023 00:39:56,CSC-1-P2,122.5,1.25,100.0,,0,0.0,222.5,1.0,CSC-1-P1
27,25/07/2023 17:56:23,R-2-P1,852.5,5.5,180.0,100.0,0,0.0,1132.5,1.0,
28,02/10/2023 21:41:07,SC-1-P4,195.9384942,2.0,80.0,100.0,0,0.0,375.9384942,1.0,SC-2-P2
29,,SC-1-P5,48.98462354,0.5,,,0,,,,
30,,CaC-1-P2,176.0,2.0,,,0,,,,
31,,CaC-1-P3,176.0,2.0,,,0,,,,
32,02/10/2023 21:41:56,SC-2-P2,156.6071429,2.0,80.0,150.0,0,0.0,386.6071429,1.0,
33,12/08/2022 20:12:17,T-1-P1,0.0,5.5,250.0,,0,25.0,275.0,1.0,
34,12/08/2022 20:33:26,MS-1-P1,250.0,2.0,80.0,,0,25.0,355.0,1.0,
35,12/08/2022 22:20:12,C-1-P1,300.0,2.5,192.5,,0,25.0,517.5,,
36,12/08/2022 22:21:14,C-1-P2,300.0,2.5,192.5,,0,25.0,517.5,,C-1-P1
37,,C-1-P3,300.0,2.5,,,0,,,,
38,,C-1-P4,420.0,3.5,,,0,,,,
39,12/08/2022 22:29:32,M-2-P1,125.0,2.3,50.0,,0,25.0,200.0,,C-1-P1
40,12/08/2022 22:46:16,PC-1-P1,583.8461541,5.5,427.5,,0,25.0,1036.346154,1.0,
41,12/08/2022 23:22:49,CC-5-P1,360.0,5.5,427.5,,0,25.0,812.5,,
42,12/17/2022 20:36:12,MS-1-P2,275.0,2.2,100.0,,0,50.22222222,425.2222222,,
43,12/17/2022 20:45:44,M-1-P1,275.0,5.5,200.0,,0,50.22222222,525.2222222,,
44,12/23/2022 10:14:16,PC-2-P1,423.0769231,5.5,250.0,,0,25.0,698.0769231,1.0,
45,12/23/2022 10:15:51,PC-2-P2,76.92307692,1.0,100.0,,0,25.0,201.9230769,1.0,PC-2-P1
46,12/23/2022 10:22:59,PS-1-P1,2295.468067,5.5,300.0,,0,25.0,2620.468067,1.0,
47,12/23/2022 10:25:06,PS-1-P2,354.7541558,0.85,100.0,,0,25.0,479.7541558,1.0,PS-1-P1
48,02/14/2023 11:57:08,CaC-2-P1,513.0506667,5.7,600.0,500.0,0,24.0,1637.050667,1.0,
49,02/13/2023 01:06:04,CaC-2-P2,252.0248889,2.8,180.0,,0,24.0,456.0248889,1.0,
50,02/13/2023 01:06:04,CaC-2-P3,252.0248889,2.8,180.0,,0,24.0,456.0248889,,
51,02/14/2023 12:02:52,CaC-2-P4,225.0222222,2.5,300.0,250.0,0,24.0,799.0222222,1.0,
52,02/13/2023 01:06:04,CaC-2-P5,225.0222222,2.5,100.0,,0,24.0,349.0222222,,CaC-2-P4
53,02/14/2023 12:19:40,MS-2-P1,206.358876,1.85,80.0,250.0,0,24.0,560.358876,1.0,
54,02/14/2023 12:33:59,FC-1-P1,275.2222223,2.5,180.0,250.0,0,24.0,729.2222223,1.0,
55,12/08/2023 01:20:09,MS-3-P1,219.1322752,2.0,50.0,250.0,0,0.0,519.1322752,1.0,
56,02/13/2023 01:06:04,MS-3-P2,109.5661376,1.0,30.0,,0,24.0,163.5661376,,
57,,R-3-P1,246.1538461,1.6,,,0,,,,
58,,MC-9-P1,331.5155624,2.75,,,0,,,,
59,02/13/2023 01:06:04,HT-2-P1,604.7966752,2.18,100.0,,0,24.0,728.7966752,,
60,02/13/2023 01:06:04,MC-5-P1,652.5299737,5.5,200.0,,0,24.0,876.5299737,,
61,05/03/2023 18:15:15,CA-1-P2,237.4,1.0,,250.0,0,0.0,487.4,1.0,KC-2-P1
62,02/13/2023 01:06:04,PG-1-P1,382.5,1.5,80.0,,0,24.0,486.5,,
63,25/07/2023 20:37:27,FS-1-P1,852.5,5.5,,299.5,0,0.0,1152.0,1.0,
64,01/21/2023 00:02:11,CC-6-P1,443.3333334,5.5,250.0,,0,0.0,693.3333334,1.0,
65,01/21/2023 00:04:07,FPC-1-P1,383.3333333,1.0,,0.0,0,0.0,383.3333333,1.0,
66,01/21/2023 00:51:02,CSC-2-P3,115.0,1.0,,100.0,0,0.0,215.0,,CSC-3-P1
67,01/21/2023 20:00:10,KS-1-P1,467.5,5.5,300.0,,0,0.0,767.5,1.0,
68,01/21/2023 20:05:57,KS-2-P1,467.5,5.5,300.0,,0,0.0,767.5,1.0,
69,,SC-3-P1,269.5,2.75,,,0,,,,
70,01/30/2023 23:59:50,CS-5-P1,551.0882355,5.5,180.0,,0,30.0,761.0882355,1.0,
71,01/30/2023 00:18:08,CSC-5-P1,551.0882355,5.5,180.0,,0,30.0,761.0882355,1.0,
72,01/30/2023 00:22:54,CSC-6-P1,414.0882353,5.5,180.0,,0,30.0,624.0882353,1.0,
73,01/30/2023 00:28:32,MC-11-P1,168.5882353,1.0,,150.0,0,30.0,348.5882353,,CS-5-P1
74,02/05/2023 22:30:58,AS-2-P1,220.9642857,1.5,,500.0,0,0.0,720.9642857,1.0,
75,26/07/2023 00:09:47,MC-7-P1,413.5882352,2.75,80.0,507.0,0,24.0,1024.588235,1.0,
76,02/13/2023 01:06:04,CaC-2-P6,270.0266667,3.0,200.0,,0,24.0,494.0266667,1.0,
77,02/13/2023 01:06:04,KoC-1-P1,541.5,5.7,180.0,,0,24.0,745.5,,
78,02/22/2023 12:38:12,PrC-8-P1,200.0,2.0,,250.0,0,0.0,450.0,1.0,
79,03/07/2023 19:52:18,AM-2-P1,584.3342857,5.5,650.0,,0,0.0,1234.334286,1.0,
80,03/07/2023 21:56:36,ArS-7-P1,95.71428571,1.0,,250.0,0,0.0,345.7142857,1.0,
81,03/07/2023 21:59:22,FR-2-P1,135.0,1.0,,230.0,0,0.0,365.0,1.0,
82,03/11/2023 18:07:57,PrC-7-P1,282.6666666,2.0,,250.0,0,0.0,532.6666666,1.0,
83,05/23/2023 20:27:54,AM-3-P1,561.1250002,5.5,650.0,,0,0.0,1211.125,1.0,
84,04/12/2023 09:15:55,SC-15-P1,196.6666667,2.0,150.0,,0,0.0,346.6666667,1.0,
85,04/22/2023 21:38:25,H-4-P1,180.5226,1.0,0.0,,0,44.4208,224.9434,,O-2-P1
86,,O-2-P1,769.6807998,5.5,,,0,,,,
87,,O-3-P1,769.6807998,5.5,,,0,,,,
88,04/22/2023 21:40:22,H-4-P2,180.5226,1.0,0.0,,0,44.4208,224.9434,,O-3-P1
89,,MoC-4-P1,726.37444,5.5,,,0,,,,
90,,MoC-3-P1,733.37792,5.5,,,0,,,,
91,25/07/2023 17:09:41,BT-1-P1,450.0,5.5,180.0,,0,0.0,630.0,1.0,
92,04/25/2023 18:34:19,BT-1-P2,450.0,5.5,180.0,,0,23.5,653.5,1.0,
93,04/25/2023 18:38:54,BT-1-P3,450.0,5.5,180.0,,0,23.5,653.5,1.0,
94,04/25/2023 18:45:24,CSC-7-P1,414.0882353,5.5,180.0,,0,23.5,617.5882353,,
95,04/25/2023 18:49:05,JM-1-P1,315.0,5.5,85.0,,0,23.5,423.5,,
96,25/07/2023 22:05:24,CSC-10-P1,330.0,4.0,160.0,585.0,0,0.0,1075.0,1.0,
97,29/07/2023 10:58:26,SC-17-P1,245.8333333,2.5,80.0,150.0,0,0.0,475.8333333,1.0,
98,05/02/2023 01:35:48,KC-4-P1,188.6180556,1.57,51.025,250.0,0,23.5,513.1430556,1.0,
99,04/25/2023 19:12:09,KC-4-P2,188.6180556,1.57,51.025,,0,23.5,263.1430556,,
100,04/25/2023 19:12:33,KC-4-P3,377.2361111,3.14,102.05,,0,23.5,502.7861111,1.0,
101,09/08/2023 02:08:52,KC-4-P4,64.87,0.54,17.55,100.0,0,0.0,182.42,1.0,
102,04/25/2023 19:14:59,KC-4-P5,145.68,1.2126,39.4,,0,23.5,208.58,,
103,04/26/2023 21:04:41,PrC-31-P1,296.1111112,2.0,,200.0,0,0.0,496.1111112,1.0,
104,04/28/2023 00:44:51,R-4-P1,454.8382352,2.75,200.0,20.0,0,0.0,674.8382352,1.0,
105,04/28/2023 00:50:39,R-6-P1,454.8382352,2.75,,130.0,0,0.0,584.8382352,,R-4-P1
106,04/28/2023 00:52:50,R-5-P1,165.3957219,1.0,100.0,250.0,0,0.0,515.3957219,1.0,R-4-P1
107,04/29/2023 01:54:07,SC-11-P1,767.2142858,5.5,180.0,,0,0.0,947.2142858,1.0,
108,05/04/2023 16:55:09,C-4-P1,480.0,5.5,400.0,,0,0.0,880.0,1.0,
109,24/09/2023 10:48:04,MoC-9-P1,687.5,5.5,,600.0,0,0.0,1287.5,1.0,
110,,MoC-9-P2,687.5,5.5,,,0,,,,
111,05/07/2023 01:09:23,AM-5-P1,484.0,5.5,650.0,,0,0.0,1134.0,1.0,
112,12/07/2023 11:36:10,AM-5-P2,484.0,5.5,650.0,,0,0.0,1134.0,1.0,
113,24/07/2023 10:57:10,AM-5-P3,484.0,5.5,650.0,,0,0.0,1134.0,1.0,
114,,AM-5-P4,484.0,5.5,,,0,,,,
115,,AM-5-P5,484.0,5.5,,,0,,,,
116,24/07/2023 16:00:45,PrC-33-P1,238.4812838,1.5,,150.0,0,0.0,388.4812838,1.0,
117,12/08/2023 03:29:31,MoC-7-P1,725.9107405,5.5,200.0,652.0,0,0.0,1577.910741,1.0,
118,13/10/2023 00:28:59,CS-10-P1,443.8613913,5.5,300.0,,0,0.0,743.8613913,1.0,
119,,CS-10-P2,443.8613913,5.5,,,0,,,,
120,,CS-10-P3,242.1062135,3.0,,,0,,,,
121,06/18/2023 17:01:44,PrC-16-P1,381.6111112,2.0,,250.0,0,0.0,631.6111112,1.0,
122,06/18/2023 17:25:48,PrC-17-P1,159.4444444,1.0,,250.0,0,0.0,409.4444444,1.0,
123,06/18/2023 17:34:54,PrC-32-P1,190.8055556,1.0,,250.0,0,0.0,440.8055556,1.0,
124,06/18/2023 17:44:34,PrC-14-P1,284.5416666,1.5,,250.0,0,0.0,534.5416666,1.0,
125,06/18/2023 18:05:56,PrC-11-P1,284.5416666,1.5,,250.0,0,0.0,534.5416666,1.0,
126,06/18/2023 18:49:04,SS-2-P1,854.3008001,5.5,250.0,,0,0.0,1104.3008,1.0,
127,25/07/2023 23:55:56,MoC-2-P1,862.49852,6.5,220.0,170.0,0,0.0,1252.49852,1.0,
128,06/18/2023 20:22:23,CC-4-P1,304.6153846,5.5,177.0,,0,0.0,481.6153846,1.0,
129,,PrC-10-P1,76.80555555,0.5,,,0,,,,CC-4-P1
130,06/18/2023 20:27:43,PrC-9-P1,153.6111111,1.0,,200.0,0,0.0,353.6111111,1.0,
131,06/21/2023 01:33:31,MoC-2-P2,132.69208,1.0,100.0,150.0,0,0.0,382.69208,1.0,
132,04/07/2023 13:52:00,MoC-5-P1,508.5714815,5.5,200.0,727.3,0,0.0,1435.871481,1.0,
133,,CA-3-P1,177.2857407,1.0,,,0,,,,MoC-5-P1
134,04/07/2023 13:53:20,CA-3-P2,177.2857407,1.0,,300.0,0,0.0,477.2857407,1.0,MoC-5-P1
135,04/07/2023 20:06:17,R-7-P1,844.6235611,5.5,180.0,150.0,0,0.0,1174.623561,1.0,
136,04/07/2023 20:05:35,R-7-P2,153.5679202,1.0,20.0,300.0,0,0.0,473.5679202,1.0,R-7-P1
137,05/07/2023 00:35:33,ArS-12-P1,110.0,1.0,,270.0,0,0.0,380.0,1.0,
138,05/07/2023 01:22:06,ArS-18-P1,68.2142963,1.0,,270.0,0,0.0,338.2142963,1.0,
139,05/07/2023 23:45:49,MoC-12-P1,666.9047622,5.5,,200.0,0,0.0,866.9047622,1.0,
140,05/07/2023 23:46:33,MoC-10-P1,190.1547619,1.0,,200.0,0,0.0,390.1547619,1.0,
141,12/07/2023 11:38:15,ArS-18-P2,68.2142963,1.0,,270.0,0,0.0,338.2142963,1.0,
142,13/07/2023 20:07:37,AS-5-P1,286.6666666,2.0,,300.0,0,0.0,586.6666666,1.0,
143,13/07/2023 20:12:04,MoS-6-P1,321.1626666,2.0,,300.0,0,0.0,621.1626666,1.0,
144,13/07/2023 23:10:12,ArS-15-P1,67.40740741,1.0,,270.0,0,0.0,337.4074074,1.0,
145,24/07/2023 11:01:42,ArS-18-P3,68.2142963,1.0,,270.0,0,0.0,338.2142963,1.0,
146,24/07/2023 11:37:55,PrC-34-P1,275.4353024,1.7,,150.0,0,0.0,425.4353024,1.0,
147,24/07/2023 11:55:23,PrC-17-P2,239.1666666,1.5,,250.0,0,0.0,489.1666666,1.0,
148,24/07/2023 12:17:47,PrC-37-P1,236.4625001,1.5,,341.6,0,0.0,578.0625001,1.0,
149,,H-4-P3,91.57673335,0.5,,,0,,,,PrC-37-P1
150,24/07/2023 12:30:27,PrC-37-P2,157.6416667,1.0,,241.6,0,0.0,399.2416667,1.0,
151,,H-4-P4,91.57673335,0.5,,,0,,,,PrC-37-P2
152,24/07/2023 12:59:45,KC-6-P1,186.4539,1.5,60.0,250.0,0,0.0,496.4539,1.0,
153,24/07/2023 13:11:54,KC-6-P2,248.6052,2.0,60.0,250.0,0,0.0,558.6052,1.0,
154,24/07/2023 13:17:58,KC-6-P3,217.52955,1.75,60.0,250.0,0,0.0,527.52955,1.0,
155,24/07/2023 13:25:44,KC-6-P4,124.3026,1.0,60.0,150.0,0,0.0,334.3026,1.0,
156,24/07/2023 14:16:01,KC-5-P1,126.8256,1.0,,150.0,0,0.0,276.8256,1.0,
157,24/07/2023 14:27:11,KC-5-P2,190.2384,1.5,,250.0,0,0.0,440.2384,1.0,
158,24/07/2023 14:33:23,KC-5-P3,190.2384,1.5,,250.0,0,0.0,440.2384,1.0,
159,24/07/2023 14:48:43,CaC-3-P1,102.8069333,1.0,,230.0,0,0.0,332.8069333,1.0,
160,24/07/2023 14:55:48,MSl-2-P1,189.547619,1.9,,250.0,0,0.0,439.547619,1.0,
161,24/07/2023 15:18:10,RC-2-P1,122.9333333,1.2,,379.0,0,0.0,501.9333333,1.0,
162,,PrC-36-P1,78.82083335,0.5,,,0,,,,RC-2-P1
163,24/07/2023 15:27:49,MSl-1-P1,249.4047619,2.5,,289.5,0,0.0,538.9047619,1.0,
164,,PrC-36-P2,39.41041668,0.25,,,0,,,,MSl-1-P1
165,24/07/2023 15:52:44,KC-6-P5,217.52955,1.75,,300.0,0,0.0,517.52955,1.0,
166,24/07/2023 16:09:11,PrC-33-P2,262.3294121,1.65,,250.0,0,0.0,512.3294121,1.0,
167,24/07/2023 17:05:49,PrC-18-P1,193.452381,1.5,,250.0,0,0.0,443.452381,1.0,
168,24/07/2023 16:46:43,SC-22-P1,240.6189577,1.95,,234.5,0,0.0,475.1189577,1.0,
169,,PrC-33-P3,79.49376125,0.5,,,0,,,,SC-22-P1
170,24/07/2023 16:55:51,SC-22-P2,240.6189577,1.95,,273.85,0,0.0,514.4689577,1.0,
171,,PrC-33-P4,23.84812838,0.15,,,0,,,,SC-22-P2
172,24/07/2023 17:11:36,AS-7-P1,263.6666666,2.0,,250.0,0,0.0,513.6666666,1.0,
173,06/08/2023 18:30:21,AS-7-P2,131.8333333,1.0,,180.0,0,0.4761904762,312.3095238,1.0,
174,24/07/2023 17:23:49,PrC-41-P1,363.452381,2.5,,125.0,0,0.0,488.452381,1.0,
175,24/07/2023 17:25:49,PrC-42-P1,276.4047618,1.95,,125.0,0,0.0,401.4047618,1.0,
176,24/07/2023 18:43:57,PrC-2-P1,247.6515152,1.5,,458.0,0,0.0,705.6515152,1.0,
177,,PrC-3-P1,258.0833333,1.45,,,0,,,,PrC-2-P1
178,15/08/2023 18:11:08,SC-22-P3,117.2246204,0.95,,150.0,0,0.0,267.2246204,1.0,
179,24/07/2023 21:21:59,AS-8-P1,294.5416667,2.25,,289.5,0,0.0,584.0416667,1.0,
180,,PrC-36-P3,39.41041668,0.25,,,0,,,,AS-8-P1
181,24/07/2023 21:42:07,Ti-6-P1,247.1547619,1.0,,320.0,0,0.0,567.1547619,1.0,
182,24/07/2023 22:05:04,Ti-4-P1,1063.2958,5.5,,350.0,0,0.0,1413.2958,1.0,
183,24/07/2023 23:01:44,Ba-1-P1,287.452381,1.0,,150.0,0,0.0,437.452381,1.0,
184,24/07/2023 23:21:09,AS-10-P1,266.047619,2.0,,250.0,0,0.0,516.047619,1.0,
