,Timestamp,MatCode,Base,Length (m),Print and Dye,Stitch and Applique,Tailoring,Added expenses,Production cost,Added_to_catalogue,MatMaster
185,24/07/2023 23:27:05,PrC-34-P2,348.3446471,2.15,,150.0,0,0.0,498.3446471,1.0,
186,24/07/2023 23:27:45,PrC-34-P3,324.0415322,2.0,,150.0,0,0.0,474.0415322,1.0,
187,24/07/2023 23:51:46,PrC-49-P1,356.0,2.0,,150.0,0,0.0,506.0,1.0,
188,24/07/2023 23:51:58,PrC-49-P2,356.0,2.0,,150.0,0,0.0,506.0,1.0,
189,24/07/2023 23:52:21,PrC-49-P3,267.0,1.5,,130.0,0,0.0,397.0,1.0,
190,25/07/2023 00:12:51,AS-6-P1,179.1666666,1.25,,361.25,0,0.0,540.4166666,1.0,
191,,PrC-19-P1,160.8796296,1.25,,,0,,,,AS-6-P1
192,25/07/2023 00:21:19,CaC-5-P1,204.88416,2.0,,150.0,0,0.0,354.88416,1.0,
193,25/07/2023 00:31:11,CaC-5-P2,204.88416,2.0,,225.5,0,0.0,430.38416,1.0,
194,,KK-1-P1,75.26787035,0.5,,,0,,,,CaC-5-P2
195,25/07/2023 13:07:08,H-4-P5,366.3069334,2.0,100.0,175.0,0,0.0,641.3069334,1.0,
196,25/07/2023 13:07:20,H-4-P6,457.8836668,2.5,100.0,175.0,0,0.0,732.8836668,1.0,H-4-P5
197,25/07/2023 13:12:42,O-1-P1,369.5173333,2.5,,200.0,0,0.0,569.5173333,1.0,H-4-P5
198,25/07/2023 15:24:07,PrC-50-P1,324.0,1.8,,150.0,0,0.0,474.0,1.0,
199,25/07/2023 15:25:21,PrC-50-P2,216.0,1.2,,150.0,0,0.0,366.0,1.0,PrC-50-P1
200,25/07/2023 15:50:09,CaC-6-P1,153.66312,1.5,90.0,150.0,0,0.0,393.66312,1.0,
201,25/07/2023 15:50:24,CaC-6-P2,256.1052,2.5,90.0,150.0,0,0.0,496.1052,1.0,CaC-6-P1
202,10/08/2023 21:07:56,CaC-6-P3,256.1052,2.5,,150.0,0,0.0,406.1052,1.0,
203,25/07/2023 15:42:02,PrC-51-P1,324.0,1.8,,150.0,0,0.0,474.0,1.0,
204,25/07/2023 16:01:05,PrC-51-P2,216.0,1.2,,150.0,0,0.0,366.0,1.0,PrC-51-P1
205,25/07/2023 16:39:55,MoC-3-P2,240.7377067,1.6,,350.0,0,0.0,590.7377067,1.0,
206,25/07/2023 17:08:31,BT-2-P1,550.0,5.5,152.0,,0,0.0,702.0,1.0,
207,25/07/2023 17:10:43,BT-2-P2,100.0,1.0,28.0,230.0,0,0.0,358.0,1.0,BT-2-P1
208,25/07/2023 17:21:58,BT-3-P1,650.0000001,5.5,200.0,,0,0.0,850.0000001,1.0,
209,25/07/2023 17:33:20,H-5-P1,841.0714813,5.5,200.0,,0,0.0,1041.071481,1.0,
210,,G-3-P1,95.01885715,0.5,,,0,,,,
211,25/07/2023 17:54:27,ArS-9-P1,365.7142857,5.5,,195.0,0,0.0,560.7142857,1.0,
212,25/07/2023 17:58:12,ArS-4-P1,60.0,1.0,,280.0,0,0.0,340.0,1.0,
213,25/07/2023 19:10:23,KS-3-P1,339.623797,5.5,0.0,,0,0.0,339.623797,1.0,
214,25/07/2023 19:11:01,KS-3-P2,52.48731409,0.85,,250.0,0,0.0,302.4873141,1.0,KS-3-P1
215,25/07/2023 19:25:06,ArS-8-P1,325.7142857,5.8,,171.5,0,0.0,497.2142857,1.0,
216,25/07/2023 19:33:05,G-2-P1,71.26685715,0.5,,0.0,0,0.0,71.26685715,,
217,25/07/2023 19:35:05,G-2-P2,142.5337143,1.0,,250.0,0,0.0,392.5337143,1.0,
218,25/07/2023 19:36:35,R-1-P1,852.5,5.5,,299.5,0,0.0,1152.0,1.0,
219,,B-1-P1,201.1111111,9.5,,,0,,,,R-1-P1
220,25/07/2023 19:42:35,Ti-1-P1,225.6111111,1.3,,300.0,0,0.0,525.6111111,1.0,
221,25/07/2023 19:50:02,SS-1-P1,572.5000001,5.5,180.0,,0,0.0,752.5000001,1.0,
222,25/07/2023 20:15:09,SC-7-P1,305.2142858,2.75,200.0,325.25,0,0.0,830.4642858,1.0,
223,,SC-8-P1,303.9611528,2.75,,,0,,,,SC-7-P1
224,25/07/2023 20:14:04,PrC-52-P1,200.0,1.0,,211.1,0,0.0,411.1,1.0,
225,,SC-8-P2,11.05313283,0.1,,,0,,,,PrC-52-P1
226,25/07/2023 20:25:58,Ti-2-P1,196.3611111,1.0,,300.0,0,0.0,496.3611111,1.0,
227,25/07/2023 20:32:54,CSC-4-P1,551.0882355,5.5,200.0,,0,0.0,751.0882355,1.0,
228,,B-2-P1,201.1111111,9.5,,,0,,,,FS-1-P1
229,25/07/2023 20:39:00,ArS-17-P1,104.4208,1.0,,320.0,0,0.0,424.4208,1.0,
230,25/07/2023 21:52:42,MoS-1-P1,888.2142858,5.5,,20.0,0,0.0,908.2142858,,
231,25/07/2023 22:07:24,CSC-9-P1,90.0,1.0,,250.0,0,0.0,340.0,1.0,
232,25/07/2023 22:03:32,CSC-9-P2,135.0,1.5,,400.0,0,0.0,535.0,,
233,25/07/2023 22:17:21,MoS-2-P1,888.2142858,5.5,,20.0,0,0.0,908.2142858,1.0,
234,25/07/2023 22:33:38,MoS-3-P1,182.9642857,1.0,,200.0,0,0.0,382.9642857,1.0,
235,25/07/2023 22:34:25,MoS-4-P1,182.9642857,1.0,,200.0,0,0.0,382.9642857,1.0,
236,,MC-6-P1,405.9647059,2.75,,,0,,,,MC-7-P1
237,26/07/2023 00:12:48,MC-6-P2,147.6235294,1.0,,250.0,0,,397.6235294,1.0,MC-7-P1
238,26/07/2023 00:28:59,Ti-3-P1,1063.2958,5.5,,300.0,0,,1363.2958,1.0,
239,26/07/2023 00:31:21,Ti-5-P1,247.1547619,1.0,,350.0,0,,597.1547619,1.0,
240,,PrC-53-P1,66.975,0.3,,,0,,,,
241,09/08/2023 21:55:19,CaC-11-P1,117.6,1.2,,361.5,0,0.0,479.1,1.0,
242,06/08/2023 19:34:01,PrC-56-P1,199.5,1.5,,250.0,0,0.4761904762,449.9761905,1.0,
243,06/08/2023 22:23:27,CaC-10-P1,147.0,1.5,,265.0,0,0.4761904762,412.4761905,1.0,
244,,PrC-53-P2,44.65,0.2,,,0,,,,
245,,CaC-9-P1,49.0,0.5,,,0,,,,
246,09/08/2023 21:40:11,PrC-55-P1,159.6,1.2,,299.0,0,0.0,458.6,1.0,
247,06/08/2023 18:14:52,PrC-57-P1,165.0,1.5,,250.0,0,0.4761904762,415.4761905,1.0,
248,,ArS-11-P1,51.66666665,0.5,,,0,,,,
249,29/07/2023 11:11:36,G-1-P1,163.9642857,1.0,,230.0,0,0.0,393.9642857,1.0,
250,29/07/2023 11:10:08,ArS-10-P1,365.7142857,5.5,,151.5,0,0.0,517.2142857,1.0,
251,29/07/2023 11:37:57,PrC-36-P4,236.4625001,1.5,,200.0,0,0.0,436.4625001,1.0,
252,29/07/2023 11:59:13,PrC-35-P1,411.6414814,2.0,,250.0,0,0.0,661.6414814,1.0,
253,29/07/2023 12:01:36,PrC-58-P1,360.0,2.0,,150.0,0,0.0,510.0,1.0,
254,29/07/2023 12:19:11,PrC-2-P2,297.1818182,1.8,,200.0,0,0.0,497.1818182,1.0,
255,29/07/2023 12:26:27,SC-14-P1,767.2142858,5.5,180.0,,0,0.0,947.2142858,1.0,
256,29/07/2023 12:33:17,CSC-12-P1,429.4208,5.5,180.0,,0,0.0,609.4208,1.0,
257,29/07/2023 12:39:56,PrC-59-P1,270.0,1.8,,200.0,0,0.0,470.0,1.0,
258,10/08/2023 00:22:46,PrC-12-P1,284.5416666,1.5,,250.0,0,0.0,534.5416666,1.0,
259,10/08/2023 00:37:38,CaC-9-P2,93.1,0.95,,356.4,0,0.0,449.5,1.0,
260,10/08/2023 01:13:01,PrC-6-P1,190.625,1.5,,250.0,0,0.0,440.625,1.0,
261,09/08/2023 22:04:13,PrC-6-P2,228.7499999,1.8,,150.0,0,0.0,378.7499999,1.0,
262,09/08/2023 00:20:57,PrC-46-P1,148.308768,1.1,,200.0,0,0.0,348.308768,1.0,
263,09/08/2023 23:52:35,StC-1-P1,255.2272728,1.5,,200.0,0,0.0,455.2272728,1.0,
264,10/08/2023 00:00:43,PrC-45-P1,219.5197044,1.5,,200.0,0,0.0,419.5197044,1.0,
265,11/08/2023 14:35:52,KK-2-P1,143.6904938,1.0,,170.0,0,0.0,313.6904938,1.0,
266,15/08/2023 18:11:33,SC-22-P4,678.6688552,5.5,,0.0,0,0.0,678.6688552,1.0,
267,10/08/2023 00:51:01,PrC-41-P2,123.5738095,0.85,,322.5,0,0.0,446.0738095,1.0,
268,10/08/2023 00:13:01,PrC-41-P3,188.9952381,1.3,,279.75,0,0.0,468.7452381,1.0,
269,,CS-9-P1,72.64741078,0.85,,,0,,,,
270,,CS-9-P2,29.91363973,0.35,,,0,,,,
271,10/08/2023 01:35:39,AS-10-P2,113.0702381,0.85,,250.0,0,0.0,363.0702381,1.0,
272,10/08/2023 00:47:16,PrC-57-P2,93.5,0.85,,322.25,0,0.0,415.75,1.0,
273,,CS-9-P3,72.64741078,0.85,,,0,,,,
274,06/08/2023 13:49:28,AS-1-P1,325.0,2.5,,250.0,0,0.4761904762,575.4761905,,
275,06/08/2023 13:49:49,AS-1-P2,195.0,1.5,,150.0,0,0.4761904762,345.4761905,1.0,
276,06/08/2023 14:00:37,AS-3-P1,71.66666665,0.5,,100.0,0,0.4761904762,172.1428571,1.0,
277,06/08/2023 14:01:19,AS-4-P1,71.66666665,0.5,,100.0,0,0.4761904762,172.1428571,1.0,
278,06/08/2023 17:39:56,PrC-18-P2,128.968254,1.0,,218.0,0,0.4761904762,347.4444445,1.0,
279,06/08/2023 17:53:46,MoC-2-P3,165.8651,1.25,29.0,170.0,0,0.4761904762,365.3412905,1.0,
280,06/08/2023 18:15:19,AS-5-P2,71.66666665,0.5,,180.0,0,0.4761904762,252.1428571,1.0,
281,06/08/2023 18:27:15,PrC-13-P1,284.5416666,1.5,,130.0,0,0.4761904762,415.0178571,1.0,
282,06/08/2023 18:31:20,AS-7-P3,131.8333333,1.0,,180.0,0,0.4761904762,312.3095238,1.0,
283,06/08/2023 18:37:02,PrC-13-P2,189.6944444,1.0,,130.0,0,0.4761904762,320.1706349,1.0,
284,06/08/2023 19:09:53,MoS-6-P2,80.29066665,0.5,,200.0,0,0.4761904762,280.7668571,1.0,
285,,AS-9-P1,387.1666668,3.0,,,0,,,,
286,06/08/2023 23:06:18,PrC-26-P1,174.2351111,2.5,,150.0,0,0.4761904762,324.7113016,1.0,
287,06/08/2023 23:06:42,PrC-28-P1,174.2351111,2.5,,100.0,0,0.4761904762,274.7113016,1.0,
288,06/08/2023 23:06:50,PrC-27-P1,174.2351111,2.5,,100.0,0,0.4761904762,274.7113016,1.0,
289,06/08/2023 23:50:38,PrC-20-P1,174.2351111,2.5,,150.0,0,0.4761904762,324.7113016,1.0,
290,06/08/2023 23:50:54,PrC-21-P1,174.2351111,2.5,,100.0,0,0.4761904762,274.7113016,1.0,
291,06/08/2023 23:51:07,PrC-22-P1,174.2351111,2.5,,100.0,0,0.4761904762,274.7113016,1.0,
292,09/08/2023 00:01:41,MoS-5-P1,240.872,1.5,,180.0,0,0.0,420.872,1.0,
293,09/08/2023 02:03:01,KC-7-P1,259.7104,2.0,40.0,150.0,0,0.0,449.7104,,
294,09/08/2023 02:14:44,KC-7-P2,129.8552,1.0,20.0,150.0,0,0.0,299.8552,1.0,
295,09/08/2023 02:19:46,KC-7-P3,129.8552,1.0,20.0,100.0,0,0.0,249.8552,1.0,
296,,PrC-55-P2,106.4,0.8,,,0,,,,
297,10/08/2023 01:54:30,PrC-19-P2,154.4444444,1.2,,150.0,0,0.0,304.4444444,1.0,
298,10/08/2023 01:54:51,PrC-19-P3,70.78703704,0.55,,100.0,0,0.0,170.787037,1.0,
299,,AS-11-P1,34.20833333,0.25,,,0,,,,
300,,AS-11-P2,34.20833333,0.25,,,0,,,,
301,11/08/2023 00:20:25,AS-12-P1,171.0416666,1.25,,184.25,0,0.0,355.2916666,1.0,
302,11/08/2023 00:21:16,AS-12-P2,171.0416666,1.25,,184.25,0,0.0,355.2916666,1.0,
303,10/08/2023 20:38:23,AF-1-P1,401.4533333,2.5,,150.0,0,0.0,551.4533333,1.0,
304,10/08/2023 20:38:34,PrC-39-P1,306.6041666,2.15,,150.0,0,0.0,456.6041666,1.0,
305,10/08/2023 21:07:34,AS-8-P2,294.5416667,2.25,,150.0,0,0.0,444.5416667,1.0,
306,10/08/2023 23:26:01,PrC-60-P1,225.0,1.5,,180.0,0,0.0,405.0,1.0,
307,10/08/2023 23:26:07,PrC-60-P2,225.0,1.5,,180.0,0,0.0,405.0,1.0,
308,10/08/2023 23:52:16,PrC-15-P1,254.8376069,1.6,,340.0,0,0.0,594.8376069,1.0,
309,,PrC-14-P2,189.6944444,1.0,,,0,,,,
310,11/08/2023 00:05:53,PrC-11-P2,189.6944444,1.0,,340.0,0,0.0,529.6944444,1.0,
311,,PrC-32-P2,190.8055556,1.0,,,0,,,,
312,11/08/2023 00:22:27,AS-11-P3,273.6666666,2.0,,130.0,0,0.0,403.6666666,1.0,
313,,PrC-33-P5,158.9875225,1.0,,,0,,,,
314,,PrC-33-P6,63.595009,0.4,,,0,,,,
315,11/08/2023 13:11:23,CC-2-P1,360.0,6.5,,163.6,0,0.0,523.6,1.0,
316,11/08/2023 13:14:10,PrC-33-P7,158.9875225,1.0,,150.0,0,0.0,308.9875225,1.0,
317,11/08/2023 15:17:09,KK-2-P2,143.6904938,1.0,,0.0,0,0.0,143.6904938,,
318,11/08/2023 14:35:16,CC-1-P1,360.0,6.5,,172.0,0,0.0,532.0,1.0,
319,11/08/2023 14:36:46,KK-2-P3,143.6904938,1.0,,150.0,0,0.0,293.6904938,1.0,
320,11/08/2023 14:43:21,SC-6-P1,403.2142856,3.75,,479.8,0,0.0,883.0142856,1.0,
321,11/08/2023 15:11:39,SC-4-P1,403.2142856,3.75,,525.5,0,0.0,928.7142856,1.0,
322,,SC-5-P1,329.7142857,3.0,,,0,,,,
323,11/08/2023 15:17:22,KK-1-P2,150.5357407,1.0,,170.0,0,0.0,320.5357407,1.0,
324,,MSl-2-P2,29.92857143,0.3,,,0,,,,
325,,MSl-2-P3,29.92857143,0.3,,,0,,,,
326,11/08/2023 15:36:45,PrC-33-P8,174.8862748,1.1,,310.0,0,0.0,484.8862748,1.0,
327,11/08/2023 15:56:08,PrC-15-P2,159.2735043,1.0,,170.0,0,0.0,329.2735043,1.0,
328,,SC-9-P1,315.0142857,2.85,,,0,,,,
329,11/08/2023 15:58:53,SC-10-P1,403.2142856,3.75,,426.35,0,0.0,829.5642856,1.0,
330,11/08/2023 23:38:36,PrC-38-P1,394.1041668,2.5,,200.0,0,0.0,594.1041668,1.0,
331,12/08/2023 00:04:04,ArS-20-P1,97.85416667,1.0,,320.0,0,0.0,417.8541667,1.0,
332,12/08/2023 00:17:26,PrC-7-P2,282.6666666,2.0,,200.0,0,0.0,482.6666666,1.0,
333,12/08/2023 00:50:55,AS-3-P2,286.6666666,2.0,,250.0,0,0.0,536.6666666,1.0,
334,12/08/2023 00:51:13,AS-4-P2,286.6666666,2.0,,150.0,0,0.0,436.6666666,1.0,
335,,KC-3-P1,68.04266665,0.5,,,0,,,,
336,12/08/2023 01:31:28,PrC-4-P1,136.5333334,1.2,,318.0,0,0.0,454.5333334,1.0,
337,12/08/2023 01:42:27,ArS-5-P2,90.0,1.5,,300.0,0,0.0,390.0,1.0,
338,12/08/2023 02:34:04,CG-1-P1,309.1666667,1.5,,150.0,0,0.0,459.1666667,1.0,
339,12/08/2023 02:51:56,BT-1-P4,473.5,5.5,200.0,50.0,0,0.0,723.5,1.0,
340,12/08/2023 02:52:32,BT-4-P1,450.0,5.5,200.0,50.0,0,0.0,700.0,1.0,
341,12/08/2023 03:15:46,KC-1-P1,660.0,5.5,200.0,450.0,0,0.0,1310.0,1.0,
342,,MoC-7-P2,725.9107405,5.5,,,0,,,,
343,,PrC-40-P1,151.9270833,1.0,,,0,,,,
344,12/08/2023 03:30:23,PrC-40-P2,151.9270833,1.0,,150.0,0,0.0,301.9270833,1.0,
345,12/08/2023 03:57:09,KC-5-P4,190.2384,1.5,,150.0,0,0.0,340.2384,1.0,
346,12/08/2023 22:29:05,CA-2-P1,397.3333333,2.6,,250.0,0,0.0,647.3333333,1.0,
347,13/08/2023 08:27:54,R-11-P1,435.0562197,2.75,,534.5,0,0.0,969.5562197,1.0,
348,,R-13-P1,446.0114816,2.75,,,0,,,,
349,13/08/2023 08:36:14,R-8-P1,391.2153952,2.75,,534.5,0,0.0,925.7153952,1.0,
350,,R-10-P1,435.0562197,2.75,,,0,,,,
351,13/08/2023 08:59:02,CC-7-P1,360.0,6.5,500.0,180.0,0,0.0,1040.0,1.0,
352,09/24/2023 09:29:40,MoC-9-P3,143.9270833,1.0,,250.0,0,0.0,393.9270833,1.0,
353,09/24/2023 09:29:50,MoC-9-P4,143.9270833,1.0,,250.0,0,0.0,393.9270833,1.0,
354,24/09/2023 10:40:01,PrC-6-P3,88.95833331,0.7,,356.5,0,0.0,445.4583333,1.0,
355,,MoC-6-P1,106.4650806,0.8,,,0,,,,
356,10/06/2023 00:46:11,CaC-5-P3,204.88416,2.0,,200.0,0,0.0,404.88416,1.0,
357,10/06/2023 00:46:36,MC-12-P1,277.1111112,2.0,,200.0,0,0.0,477.1111112,1.0,
358,06/10/2023 01:27:29,CaC-5-P4,256.1052,2.5,100.0,,0,0.0,356.1052,1.0,
359,06/10/2023 01:54:20,CaC-4-P1,210.8069334,2.0,,200.0,0,0.0,410.8069334,1.0,
360,13/10/2023 00:43:08,ArS-18-P4,68.2142963,1.0,,270.0,0,0.0,338.2142963,1.0,
361,15/10/2023 17:14:49,FC-2-P1,268.3333333,2.5,160.0,250.0,0,0.0,678.3333333,1.0,
362,20/10/2023 11:04:08,PrC-47-P1,328.8045037,2.35,,150.0,0,0.0,478.8045037,1.0,
363,20/10/2023 11:04:35,PrC-47-P2,251.8502582,1.8,,130.0,0,0.0,381.8502582,1.0,
364,20/10/2023 11:13:05,AS-14-P1,303.8503401,2.3,,180.0,0,0.0,483.8503401,1.0,
365,16/11/2023 23:30:09,BT-5-P1,450.0,5.5,200.0,,0,0.0,650.0,1.0,
366,17/12/2023 16:04:53,MaC-1-P1,905.2323077,5.5,170.0,,0,,,,
367,17/12/2023 16:05:06,MaC-1-P2,164.5876923,1.0,30.0,,0,,,,
368,17/12/2023 16:14:06,CaC-12-P1,87.465,0.85,100.0,,0,,,,
369,,R-16-P1,77.3053846,0.5,,,0,,,,
370,,R-17-P1,77.3053846,0.5,,,0,,,,
371,,CaC-14-P1,164.64,1.6,,,0,,,,
372,,KC-11-P1,126.0,1.6,,,0,,,,
373,,CaC-14-P2,164.64,1.6,,,0,,,,
374,,KC-11-P2,141.75,1.8,,,0,,,,
375,31/12/2023 01:10:32,HS-9-P1,249.99999997499998,5.5,0.0,280.0,0,0.0,529.999999975,0.0,
