Timestamp,MatCode,Base,Length (m),Print and Dye,Remarks,Stitch and Applique,Remarks,Added expenses,Production cost,Added_to_catalogue,MatMaster,Remarks,
11/13/2022 23:56:23,CS-2-P1,522.5,5.5,150,madhuvani-block-print-with-brown-and-firozi-color,,,68.25,740.75,1,,,
11/13/2022 23:59:46,MC-1-P1,770,5.5,150,madhuvani-block-print-with-brown-and-royalblue-color,,,68.25,988.25,1,,,
11/13/2022 00:00:59,MC-2-P1,770,5.5,150,leafy-buildings-block-print-with-violet-and-black-color,550,stitching-and-tailoring,68.25,1538.25,1,,,
11/13/2022 00:02:24,CS-1-P1,522.5,5.5,150,leafy-buildings-block-print-with-royalblue-and-black-color,,,68.25,740.75,1,,,
01/21/2023 19:47:51,KC-2-P1,616,5.5,300,block-printed-in-blue-abstract,615,applique-with-red-flower,0,1531,1,,,
04/27/2023 10:51:48,CA-1-P1,165,1,,,250,tailoring-stitching,0,415,,KC-2,applique, 
12/08/2022 20:48:33,GS-1-P1,0,5.5,180,block-printed-in-maroon-kolka,,,25,205,1,,,
05/06/2023 12:25:41,MC-3-P1,140,1,80,hand-block-printed-gradient-trees-and-leaves,100,tailoring-stitching,37.85416667,357.8541667,1,GS-1-P1,blouse,
10/08/2023 20:24:48,MC-4-P1,140,1,,,50,stitching-and-tailoring,0,190,1,GS-1-P1,blouse,
12/08/2022 16:48:36,SC-1-P1,4041.231442,41.25,2250,Block-printed-with-royal-blue-and-black,270,stitch-join-half-saree,25,6586.231442,,,,
12/01/2022 23:31:00,SC-2-P1,3230.022321,41.25,,,,,72.4,3302.422321,,SC-1,half-saree,
12/08/2022 23:30:18,CaC-1-P1,1408,16,540,block-printed-with-black-and-white-zigzag-lines,,,25,1973,,SC-1-P1,blouse,
12/08/2022 23:36:18,AM-1-P1,577.5,5.5,700,hand-paint-of-lord-krishna-playing-flute-with-the-symbolic-peacock-feathers-in-blue-green-yellow-and-black,,,98,1375.5,1,,,
01/21/2023 00:29:11,ArS-1-P1,60,1,,,0,stitching,0,60,1,CS-2-P1,blouse,
01/21/2023 00:31:09,ArS-2-P1,60,1,,,0,stitching,0,60,1,CS-1-P1,blouse,
04/01/2024 20:58:23,ArS-3-P1,60,1,,,350,stitching-and-tailoring,0,410,1,MC-2-P1,blouse,
12/08/2023 01:40:08,ArS-5-P1,60,1,,,0,stitching-and-tailoring,0,60,1,MC-1-P1,blouse,
,ArS-6-P1,60,1,,,,,,,,FS-1-P1,blouse,
02/14/2023 13:02:54,SC-1-P2,195.9384942,2,80,block-printed-abstract-face-in-black-with-leafy-green-borders,250,stitching,25,550.9384942,1,,,
02/14/2023 13:03:43,SC-1-P3,156.7507953,1.6,80,abstract-block-print-in-black-with-green-twigs-coming-out,250,stitching,25,511.7507953,1,,,      
12/08/2022 20:23:18,CSC-1-P1,269.5,2.75,180,abstract-hand-block-printed-with-firozi-and-black,20,stitch-join-half-saree,25,494.5,1,,,
01/21/2023 00:43:46,CSC-2-P1,316.25,2.75,,,350,stitched-leaves-in-vertical-stem,0,666.25,,CSC-1-P1,half-saree,
01/21/2023 00:47:01,CSC-2-P2,316.25,2.75,,,250,random-spirals-stitched-all-over,0,566.25,,CSC-3-P1,half-saree,
12/08/2022 20:24:05,CSC-3-P1,316.25,2.75,180,abstract-hand-block-printed-with-firozi-and-black,20,stitch-join-half-saree,25,541.25,,,,
12/04/2022 19:07:20,CS-4-P1,1015.384615,5.5,420,"ajraak-block-print-with-firozi,-yellow,-and-maroon",,,50,1485.384615,1,,,
01/20/2023 18:48:51,CS-4-P2,184.6153846,1,100,ajraak-block-print-with-firozi-and-black,,,83.33333333,367.9487179,1,CS-4-P1,blouse,
01/21/2023 00:39:56,CSC-1-P2,122.5,1.25,100,floral-block-print-in-firozi,,,0,222.5,1,CSC-1-P1,blouse,
25/07/2023 17:56:23,R-2-P1,852.5,5.5,180,abstract-rhombus-shaped-block-print-in-black,100,stitching-and-tailoring,0,1132.5,1,,,
02/10/2023 21:41:07,SC-1-P4,195.9384942,2,80,block-printed-in-black-abstract,100,stitching-and-tailoring,0,375.9384942,1,SC-2-P2,kurti-pant,
,SC-1-P5,48.98462354,0.5,,,,,,,,,,
,CaC-1-P2,176,2,,,,,,,,,,
,CaC-1-P3,176,2,,,,,,,,,,
02/10/2023 21:41:56,SC-2-P2,156.6071429,2,80,block-printed-dolls-in-blue,150,stitching-and-tailoring,0,386.6071429,1,,,
12/08/2022 20:12:17,T-1-P1,0,5.5,250,discharge-on-chocolate-brown,,,25,275,1,,,
12/08/2022 20:33:26,MS-1-P1,250,2,80,hand-block-printed-free-birds-in-front-and-caged-birds-at-back,,,25,355,1,,  ,
12/08/2022 22:20:12,C-1-P1,300,2.5,192.5,block-printed-red-rose-on-beige-base,,,25,517.5,,,,
12/08/2022 22:21:14,C-1-P2,300,2.5,192.5,block-printed-kolka-on-beige-base,,,25,517.5,,C-1-P1,kurti-piece,
,C-1-P3,300,2.5,,,,,,,,,,
,C-1-P4,420,3.5,,,,,,,,,,
12/08/2022 22:29:32,M-2-P1,125,2.3,50,red-dye,,,25,200,,C-1-P1,dupatta,
12/08/2022 22:46:16,PC-1-P1,583.8461541,5.5,427.5,dyed-with-mauve-color.-floral-block-print-with-violet-in-the-body-and-with-black-in-the-pallu,,,25,1036.346154,1,,,
12/08/2022 23:22:49,CC-5-P1,360,5.5,427.5,abstract-block-print-on-black-and-white-dye,,,25,812.5,,,,
12/17/2022 20:36:12,MS-1-P2,275,2.2,100,"block-printed-with-Pharaoh,-and-Hyroglifics-in-the-theme-of-Egypt.",,,50.22222222,425.2222222,,,,
12/17/2022 20:45:44,M-1-P1,275,5.5,200,traditional-folk-musicians-block-printed-in-yellow-and-green-through-the-middle.-Abstract-prints-in-the-surrounding-area.,,,50.22222222,525.2222222,1,,,
12/23/2022 10:14:16,PC-2-P1,423.0769231,5.5,250,block-printed-in-dark-green-and-light-green-plants.-The-border-is-in-brown-color.,,,25,698.0769231,1,,,
12/23/2022 10:15:51,PC-2-P2,76.92307692,1,100,block-printed-with-white-flowers-on-the-background-of-deep-yellow.,,,25,201.9230769,1,PC-2-P1,blouse,
12/23/2022 10:22:59,PS-1-P1,2295.468067,5.5,300,floral-block-print-with-yellow-white-and-green-colors-on-the-base-of-charming-red.-The-border-is-printed-in-yellow-and-green.,,,25,2620.468067,1,,,
12/23/2022 10:25:06,PS-1-P2,354.7541558,0.85,100,sleeve-edges-and-waist-part-is-printed-in-green-and-yellow-on-the-base-of-red.,,,25,479.7541558,1,PS-1-P1,blouse,
02/14/2023 11:57:08,CaC-2-P1,513.0506667,5.7,600,abstract-arrow-pattern-discharge-on-black-dye,500,stitching,24,1637.050667,1,,,
02/13/2023 01:06:04,CaC-2-P2,252.0248889,2.8,180,"dye-in-grey-,-block-printed-abstract-black-and-red-geometric-patterns",,,24,456.0248889,1,,,
02/13/2023 01:06:04,CaC-2-P3,252.0248889,2.8,180,"dye-in-mustard-yellow-,-block-printed-red-flowers-and-black-abstract-borders",,,24,456.0248889,,,,
02/14/2023 12:02:52,CaC-2-P4,225.0222222,2.5,300,abstract-arrow-pattern-discharge-on-bottle-green-dye,250,stitching,24,799.0222222,1,,,
02/13/2023 01:06:04,CaC-2-P5,225.0222222,2.5,100,grey-dye,,,24,349.0222222,,CaC-2-P4,ladies-kurti,
02/14/2023 12:19:40,MS-2-P1,206.358876,1.85,80,block-printed-abstract-steps-in-blue,250,stitching,24,560.358876,1,,,
02/14/2023 12:33:59,FC-1-P1,275.2222223,2.5,180,block-printed-in-Sanskrit-dialect-and-painted-om,250,stitching,24,729.2222223,1,,,
12/08/2023 01:20:09,MS-3-P1,219.1322752,2,50,block-printed-king-cards-and-spade-symbols,250,stitching-and-tailoring,0,519.1322752,1,,,
02/13/2023 01:06:04,MS-3-P2,109.5661376,1,30,block-printed-abstract-dots,,,24,163.5661376,,,,
,R-3-P1,246.1538461,1.6,,,,,,,,,,
,MC-9-P1,331.5155624,2.75,,,,,,,,,,
02/13/2023 01:06:04,HT-2-P1,604.7966752,2.18,100,"block-printed-with-Pharaoh,-and-Hyroglifics-in-the-theme-of-Egypt-in-brown.",,,24,728.7966752,,,,
02/13/2023 01:06:04,MC-5-P1,652.5299737,5.5,200,block-printed-in-the-impression-of-birds-flying-out-from-branches-toward-open-blue-sky.,,,24,876.5299737,,,,
05/03/2023 18:15:15,CA-1-P2,237.4,1,,,250,tailoring-stitching,0,487.4,1,KC-2-P1,blouse,
02/13/2023 01:06:04,PG-1-P1,382.5,1.5,80,abstract-block-print-in-black,,,24,486.5,,,,
25/07/2023 20:37:27,FS-1-P1,852.5,5.5,,,299.5,stitching-border,0,1152,1,,,
01/21/2023 00:02:11,CC-6-P1,443.3333334,5.5,250,Fishes-on-the-layered-tides-block-printed-in-black-and-maroon.,,,0,693.3333334,1,,,
01/21/2023 00:04:07,FPC-1-P1,383.3333333,1,,,0,stitching,0,383.3333333,1,,,
01/21/2023 00:51:02,CSC-2-P3,115,1,,,100,random-spirals-stitched,0,215,,CSC-3-P1,blouse,
01/21/2023 20:00:10,KS-1-P1,467.5,5.5,300,abstract-block-printed-in-blue,,,0,767.5,1,,,
01/21/2023 20:05:57,KS-2-P1,467.5,5.5,300,abstract-block-printed-in-red-and-black,,,0,767.5,1,,,
,SC-3-P1,269.5,2.75,,,,,,,,,,
01/30/2023 23:59:50,CS-5-P1,551.0882355,5.5,180,block-printed-steps-and-kolka-in-black,,,30,761.0882355,1,,,
01/30/2023 00:18:08,CSC-5-P1,551.0882355,5.5,180,block-printed-diagonally-in-blue-geometric-patterns,,,30,761.0882355,1,,,
01/30/2023 00:22:54,CSC-6-P1,414.0882353,5.5,180,block-printed-great-abstract-border-in-black-and-circular-madhubani-print-in-blue,,,30,624.0882353,1,,,
01/30/2023 00:28:32,MC-11-P1,168.5882353,1,,,150,stitching-etc,30,348.5882353,,CS-5-P1,blouse,
02/05/2023 22:30:58,AS-2-P1,220.9642857,1.5,,,500,stitching,0,720.9642857,1,,,
26/07/2023 00:09:47,MC-7-P1,413.5882352,2.75,80,block-printed-in-firozi-squares,507,stitching-and-tailoring,24,1024.588235,1,,,
02/13/2023 01:06:04,CaC-2-P6,270.0266667,3,200,"lime-green-dye-,-block-printed-with-Pharaoh,-and-Hyroglifics-in-the-theme-of-Egypt-in-brown.",,,24,494.0266667,1,,,
02/13/2023 01:06:04,KoC-1-P1,541.5,5.7,180,"dye-in-skyblue-and-yellow,-block-printed-birds-in-blue-with-flowers-in-red.",,,24,745.5,,,,
02/22/2023 12:38:12,PrC-8-P1,200,2,,,250,stitching,0,450,1,,,
03/07/2023 19:52:18,AM-2-P1,584.3342857,5.5,650,hand-paint-with-polash-phool-spreaded-all-over-the-saree-with-branches-in-the-pallu,,,0,1234.334286,1,,,
03/07/2023 21:56:36,ArS-7-P1,95.71428571,1,,,250,stitching,0,345.7142857,1,,,
03/07/2023 21:59:22,FR-2-P1,135,1,,,230,stitching,0,365,1,,,
03/11/2023 18:07:57,PrC-7-P1,282.6666666,2,,,250,stitching,0,532.6666666,1,,,
05/23/2023 20:27:54,AM-3-P1,561.1250002,5.5,650,hand-paint-with-polash-phool-spreaded-all-over-the-saree-with-branches-in-the-pallu,,,0,1211.125,1,,,
04/12/2023 09:15:55,SC-15-P1,196.6666667,2,150,hand-block-print-and-hand-paint-ektara-birds,,,0,346.6666667,1,,,
04/22/2023 21:38:25,H-4-P1,180.5226,1,0,royal-blue-dye,,,44.4208,224.9434,,O-2-P1,blouse,
,O-2-P1,769.6807998,5.5,,,,,,,,,,
,O-3-P1,769.6807998,5.5,,,,,,,,,,
04/22/2023 21:40:22,H-4-P2,180.5226,1,0,chocolate-dye,,,44.4208,224.9434,,O-3-P1,blouse,
,MoC-4-P1,726.37444,5.5,,,,,,,,,,
,MoC-3-P1,733.37792,5.5,,,,,,,,,,
25/07/2023 17:09:41,BT-1-P1,450,5.5,180,hand-block-print-with-leaves-in-orange-red-and-brown,,,0,630,1,,,
04/25/2023 18:34:19,BT-1-P2,450,5.5,180,red-blue-green-indian-flag-block-print,,,23.5,653.5,1,,,
04/25/2023 18:38:54,BT-1-P3,450,5.5,180,tree-made-with-square-green-blocks-and-the-stem-in-black.-Leaves-are-painted-discretely-all-over-the-saree.-The-pallu-has-a-gradient-of-color-on-trees-representing-jungle,,,23.5,653.5,1,,,
04/25/2023 18:45:24,CSC-7-P1,414.0882353,5.5,180,kothakoli-hand-block-print-in-firoji-and-black,,,23.5,617.5882353,,,,
04/25/2023 18:49:05,JM-1-P1,315,5.5,85,black-block-print-and-antant-logo-for-accessories,,,23.5,423.5,,,,
25/07/2023 22:05:24,CSC-10-P1,330,4,160,black-red-floral-block-print,585,stitching-and-tailoring,0,1075,1,,,
29/07/2023 10:58:26,SC-17-P1,245.8333333,2.5,80,black-red-floral-block-print,150,stitching-and-tailoring,0,475.8333333,1,,,
05/02/2023 01:35:48,KC-4-P1,188.6180556,1.57,51.025,face-block-print,250,tailoring-stitching,23.5,513.1430556,1,,,
04/25/2023 19:12:09,KC-4-P2,188.6180556,1.57,51.025,face-block-print,,,23.5,263.1430556,,,,
04/25/2023 19:12:33,KC-4-P3,377.2361111,3.14,102.05,book-block-print,,,23.5,502.7861111,1,,,
09/08/2023 02:08:52,KC-4-P4,64.87,0.54,17.55,black-leaf-block-print,100,stitching-and-tailoring,0,182.42,1,,,
04/25/2023 19:14:59,KC-4-P5,145.68,1.2126,39.4,red-leaf-block-print,,,23.5,208.58,,,,
04/26/2023 21:04:41,PrC-31-P1,296.1111112,2,,,200,tailoring-stitch,0,496.1111112,1,,,
04/28/2023 00:44:51,R-4-P1,454.8382352,2.75,200,block-printed-jamini-roy-woman-face,20,stitching-with-half-saree,0,674.8382352,1,,,
04/28/2023 00:50:39,R-6-P1,454.8382352,2.75,,,130,stitching-border-red-art-silk,0,584.8382352,,R-4-P1,half-saree,
04/28/2023 00:52:50,R-5-P1,165.3957219,1,100,block-printed-jamini-roy-woman-face,250,tailoring-stitching,0,515.3957219,1,R-4-P1,blouse,
04/29/2023 01:54:07,SC-11-P1,767.2142858,5.5,180,hand-block-print-flower-strings-and-leaves-in-pallu,,,0,947.2142858,1,,,
05/04/2023 16:55:09,C-4-P1,480,5.5,400,hand-block-printed-triangles,,,0,880,1,,,
24/09/2023 10:48:04,MoC-9-P1,687.5,5.5,,,600,stitching-and-tailoring,0,1287.5,1,,,
,MoC-9-P2,687.5,5.5,,,,,,,,,,
05/07/2023 01:09:23,AM-5-P1,484,5.5,650,hand-paint-with-polash-phool-spreaded-all-over-the-saree-with-branches-in-the-pallu,,,0,1134,1,,,
12/07/2023 11:36:10,AM-5-P2,484,5.5,650,hand-paint-with-polash-phool-spreaded-all-over-the-saree-with-branches-in-the-pallu,,,0,1134,1,,,
24/07/2023 10:57:10,AM-5-P3,484,5.5,650,hand-paint-with-polash-phool-spreaded-all-over-the-saree-with-branches-in-the-pallu,,,0,1134,1,,,
,AM-5-P4,484,5.5,,,,,,,,,,
,AM-5-P5,484,5.5,,,,,,,,,,
24/07/2023 16:00:45,PrC-33-P1,238.4812838,1.5,,,150,stitching-and-tailoring,0,388.4812838,1,,,
12/08/2023 03:29:31,MoC-7-P1,725.9107405,5.5,200,hand-block-print-black-square-bottle-green-border,652,applique-beige-flowers,0,1577.910741,1,,,
13/10/2023 00:28:59,CS-10-P1,443.8613913,5.5,300,hand-block-print,,,0,743.8613913,1,,,
05/01/2024 00:19:51,CS-10-P2,443.8613913,5.5,300,hand-block-print,,,0,743.8613913,1,,,
,CS-10-P3,242.1062135,3,,,,,,,,,,
06/18/2023 17:01:44,PrC-16-P1,381.6111112,2,,,250,tailoring-stitching,0,631.6111112,1,,,
06/18/2023 17:25:48,PrC-17-P1,159.4444444,1,,,250,tailoring-stitching,0,409.4444444,1,,,
06/18/2023 17:34:54,PrC-32-P1,190.8055556,1,,,250,tailoring-stitching,0,440.8055556,1,,,
06/18/2023 17:44:34,PrC-14-P1,284.5416666,1.5,,,250,tailoring-stitching,0,534.5416666,1,,,
06/18/2023 18:05:56,PrC-11-P1,284.5416666,1.5,,,250,tailoring-stitching,0,534.5416666,1,,,
06/18/2023 18:49:04,SS-2-P1,854.3008001,5.5,250,hand-block-printed-hypnotic-flowers-in-blue-and-red-pnated-from-bottom-border-of-the-saree,,,0,1104.3008,1,,,
25/07/2023 23:55:56,MoC-2-P1,862.49852,6.5,220,hand-block-print-patli-pallu-in-red-and-black,170,stitching-and-tailoring,0,1252.49852,1,,,
06/18/2023 20:22:23,CC-4-P1,304.6153846,5.5,177,stitching-border-kalam-kari-print-on-grey,,,0,481.6153846,1,,,
,PrC-10-P1,76.80555555,0.5,,,,,,,,CC-4-P1,saree-border,
06/18/2023 20:27:43,PrC-9-P1,153.6111111,1,,,200,tailoring-stitching,0,353.6111111,1,,,
06/21/2023 01:33:31,MoC-2-P2,132.69208,1,100,block-printed-gradient-jungle,150,tailoring-stitching,0,382.69208,1,,,
04/07/2023 13:52:00,MoC-5-P1,508.5714815,5.5,200,hand-block-printed-with-blue-leaves-and-black-zigzag-border,727.3,applique-work-with-CA-3-P1,0,1435.871481,1,,,
,CA-3-P1,177.2857407,1,,,,,,,,MoC-5-P1,applique,
04/07/2023 13:53:20,CA-3-P2,177.2857407,1,,,300,stitching-and-tailoring,0,477.2857407,1,MoC-5-P1,blouse,
04/07/2023 20:06:17,R-7-P1,844.6235611,5.5,180,hand-block-printed-with-maroon-colored-Jamini-roy-style-devi-face,150,stitched-maroon-border,0,1174.623561,1,,,
04/07/2023 20:05:35,R-7-P2,153.5679202,1,20,block-printed-jamini-roy-style-devi-face-in-maroon-color,300,tailoring-and-stitching,0,473.5679202,1,R-7-P1,blouse,
05/07/2023 00:35:33,ArS-12-P1,110,1,,,270,stitching-and-tailoring,0,380,1,,,
05/07/2023 01:22:06,ArS-18-P1,68.2142963,1,,,270,stitching-and-tailoring,0,338.2142963,1,,,
05/07/2023 23:45:49,MoC-12-P1,666.9047622,5.5,,,200,stitched-rani-pink-zari-border,0,866.9047622,1,,,
05/07/2023 23:46:33,MoC-10-P1,190.1547619,1,,,200,stitching-and-tailoring,0,390.1547619,1,,,
12/07/2023 11:38:15,ArS-18-P2,68.2142963,1,,,270,stitching-and-tailoring,0,338.2142963,1,,,
13/07/2023 20:07:37,AS-5-P1,286.6666666,2,,,300,stitching-and-tailoring,0,586.6666666,1,,,
13/07/2023 20:12:04,MoS-6-P1,321.1626666,2,,,300,stitching-and-tailoring,0,621.1626666,1,,,
13/07/2023 23:10:12,ArS-15-P1,67.40740741,1,,,270,stitching-and-tailoring,0,337.4074074,1,,,
24/07/2023 11:01:42,ArS-18-P3,68.2142963,1,,,270,stitching-and-tailoring,0,338.2142963,1,,,
24/07/2023 11:37:55,PrC-34-P1,275.4353024,1.7,,,150,stitching-and-tailoring,0,425.4353024,1,,,
24/07/2023 11:55:23,PrC-17-P2,239.1666666,1.5,,,250,stitching-and-tailoring,0,489.1666666,1,,,
24/07/2023 12:17:47,PrC-37-P1,236.4625001,1.5,,,341.6,stitching-and-tailoring,0,578.0625001,1,,,
,H-4-P3,91.57673335,0.5,,,,,,,,PrC-37-P1,shirt-women,
24/07/2023 12:30:27,PrC-37-P2,157.6416667,1,,,241.6,stitching-and-tailoring,0,399.2416667,1,,,
,H-4-P4,91.57673335,0.5,,,,,,,,PrC-37-P2,crop-top,
24/07/2023 12:59:45,KC-6-P1,186.4539,1.5,60,hand-block-printed-face,250,stitching-and-tailoring,0,496.4539,1,,,
24/07/2023 13:11:54,KC-6-P2,248.6052,2,60,hand-block-printed-birds,250,stitching-and-tailoring,0,558.6052,1,,,
24/07/2023 13:17:58,KC-6-P3,217.52955,1.75,60,hand-block-printed-birds,250,stitching-and-tailoring,0,527.52955,1,,,
24/07/2023 13:25:44,KC-6-P4,124.3026,1,60,hand-block-printed-leaves-and-heartbeat,150,stitching-and-tailoring,0,334.3026,1,,,
24/07/2023 14:16:01,KC-5-P1,126.8256,1,,,150,stitching-and-tailoring,0,276.8256,1,,,
24/07/2023 14:27:11,KC-5-P2,190.2384,1.5,,,250,stitching-and-tailoring,0,440.2384,1,,,
24/07/2023 14:33:23,KC-5-P3,190.2384,1.5,,,250,stitching-and-tailoring,0,440.2384,1,,,
24/07/2023 14:48:43,CaC-3-P1,102.8069333,1,,,230,stitchwork-and-tailoring,0,332.8069333,1,,,
24/07/2023 14:55:48,MSl-2-P1,189.547619,1.9,,,250,stitching-and-tailoring,0,439.547619,1,,,
24/07/2023 15:18:10,RC-2-P1,122.9333333,1.2,,,379,stitchwork-and-tailoring,0,501.9333333,1,,,
,PrC-36-P1,78.82083335,0.5,,,,,,,,RC-2-P1,shirt,
24/07/2023 15:27:49,MSl-1-P1,249.4047619,2.5,,,289.5,stitching-and-tailoring,0,538.9047619,1,,,
,PrC-36-P2,39.41041668,0.25,,,,,,,,MSl-1-P1,kurti,
24/07/2023 15:52:44,KC-6-P5,217.52955,1.75,,,300,stitchwork-and-tailoring,0,517.52955,1,,,
24/07/2023 16:09:11,PrC-33-P2,262.3294121,1.65,,,250,stitching-and-tailoring,0,512.3294121,1,,,
24/07/2023 17:05:49,PrC-18-P1,193.452381,1.5,,,250,stitching-and-tailoring,0,443.452381,1,,,
24/07/2023 16:46:43,SC-22-P1,240.6189577,1.95,,,234.5,stitching-and-tailoring,0,475.1189577,1,,,
,PrC-33-P3,79.49376125,0.5,,,,,,,,SC-22-P1,kurti,
24/07/2023 16:55:51,SC-22-P2,240.6189577,1.95,,,273.85,stitching-and-tailoring,0,514.4689577,1,,,
,PrC-33-P4,23.84812838,0.15,,,,,,,,SC-22-P2,shirt,
24/07/2023 17:11:36,AS-7-P1,263.6666666,2,,,250,stitching-and-tailoring,0,513.6666666,1,,,
06/08/2023 18:30:21,AS-7-P2,131.8333333,1,,,180,stitching-and-tailoring,0.4761904762,312.3095238,1,,,
24/07/2023 17:23:49,PrC-41-P1,363.452381,2.5,,,125,stitching-and-tailoring,0,488.452381,1,,,
24/07/2023 17:25:49,PrC-42-P1,276.4047618,1.95,,,125,stitching-and-tailoring,0,401.4047618,1,,,
24/07/2023 18:43:57,PrC-2-P1,247.6515152,1.5,,,458,stitching-and-tailoring,0,705.6515152,1,,,
,PrC-3-P1,258.0833333,1.45,,,,,,,,PrC-2-P1,skirt,
15/08/2023 18:11:08,SC-22-P3,117.2246204,0.95,,,150,stitching-and-tailoring,0,267.2246204,1,,,
24/07/2023 21:21:59,AS-8-P1,294.5416667,2.25,,,289.5,stitching-and-tailoring,0,584.0416667,1,,,
,PrC-36-P3,39.41041668,0.25,,,,,,,,AS-8-P1,kurti,
