Timestamp,MatCode,Source,Fabric,Color,Length (m),Price,PPL (Price per Length),(AEPL) Added expenses per Length,TPPL (Total Price per Length)
04/16/2023 01:06:08,PrC-27,Handloom-cottage,Printed-cotton,pink-floral,0.0,0.0,65.2496,4.444444444,69.69404444
04/16/2023 01:06:11,PrC-28,Handloom-cottage,Printed-cotton,pink-floral,0.0,0.0,65.2496,4.444444444,69.69404444
04/16/2023 01:09:55,PrC-29,Handloom-cottage,Printed-cotton,madhubani-blue,3.0,669.0,223.0,3.703703704,226.7037037
04/16/2023 01:10:28,PrC-30,Handloom-cottage,Printed-cotton,madhubani-orange,3.0,669.0,223.0,3.703703704,226.7037037
04/16/2023 01:11:47,PrC-31,Handloom-cottage,Printed-cotton,red-white-floral,0.0,0.0,142.5,5.555555556,148.0555556
04/16/2023 01:20:09,MC-14,Handloom-cottage,Malai-cotton,beige,1.0,133.0,133.0,11.11111111,144.1111111
04/16/2023 01:21:11,ArS-13,Handloom-cottage,Art-silk,black,2.0,120.0,60.0,5.555555556,65.55555556
04/16/2023 01:22:00,ArS-14,Handloom-cottage,Art-silk,red,1.5,90.0,60.0,7.407407407,67.40740741
04/16/2023 01:22:37,ArS-15,Handloom-cottage,Art-silk,greenish-orange,0.5,30.0,60.0,7.407407407,67.40740741
04/16/2023 01:24:42,KC-4,Handloom-cottage,Khadi-cotton,beige,0.0,0.0,118.75,1.388888889,120.1388889
04/16/2023 01:25:51,AM-4,Handloom-cottage,Apple-maslin,white,5.5,548.62,99.74909091,2.02020202,101.7692929
04/16/2023 01:27:18,C-2,Handloom-cottage,Cotton,deep-green,1.0,85.0,85.0,11.11111111,96.11111111
04/16/2023 01:28:31,KS-3,Handloom-cottage,Kota-silk,red,0.0,0.0,60.0,1.749781277,61.74978128
04/16/2023 01:29:59,PrC-32,Handloom-cottage,Printed-cotton,brick-red-abstract,0.0,0.0,185.25,5.555555556,190.8055556
04/16/2023 01:31:29,C-3,Handloom-cottage,Cotton,Fuchsia-plum,2.0,170.0,85.0,5.555555556,90.55555556
04/16/2023 01:32:47,SC-19,Handloom-cottage,South-cotton,Orange,5.5,731.5,133.0,2.02020202,135.020202
04/16/2023 01:39:03,B-1,Handloom-cottage,Border,silver,0.0,0.0,20.0,1.169590643,21.16959064
04/16/2023 01:39:25,B-2,Handloom-cottage,Border,golden,0.0,0.0,20.0,1.169590643,21.16959064
04/16/2023 01:40:13,Ti-1,Handloom-cottage,Tissue,Pesta,0.0,0.0,165.0,8.547008547,173.5470085
04/16/2023 01:41:19,Ti-2,Handloom-cottage,Tissue,Coffee,0.0,0.0,185.25,11.11111111,196.3611111
04/22/2023 20:19:48,MoC-1,Handloom-cottage,Mongolgiri-cotton,Beige,20.0,2200.0,110.0,2.22104,112.22104
04/22/2023 20:20:58,MoC-2,Handloom-cottage,Mongolgiri-cotton,light-orange,1.25,160.3125,128.25,4.44208,132.69208
04/22/2023 20:22:50,MoC-3,Handloom-cottage,Mongolgiri-cotton,deep-yellow,0.4,51.30026668,128.2506667,22.2104,150.4610667
04/22/2023 20:23:52,MoC-4,Handloom-cottage,Mongolgiri-cotton,deep-pink,4.5,577.125,128.25,9.871288889,138.1212889
04/22/2023 20:25:12,CSC-12,Handloom-cottage,Cotton-silk-chanderi,red,0.0,0.0,70.0,8.076509091,78.07650909
04/22/2023 20:27:44,H-1,Handloom-cottage,Hakoba,white,3.0,555.75,185.25,14.80693333,200.0569333
04/22/2023 20:29:17,KC-5,Handloom-cottage,Khadi-cotton,chocolate,0.0,0.0,118.7490909,8.076509091,126.8256
04/22/2023 20:41:33,O-1,Handloom-cottage,Organza,yellow-floral-print,0.5,66.5,133.0,14.80693333,147.8069333
04/22/2023 20:43:28,O-2,Handloom-cottage,Organza,pink-floral-print,0.0,0.0,133.0,6.941963636,139.9419636
04/22/2023 20:44:37,O-3,Handloom-cottage,Organza,orange-floral-print,0.0,0.0,133.0,6.941963636,139.9419636
04/22/2023 20:46:32,ArS-16,Handloom-cottage,Art-silk,beige,1.0,80.0,80.0,44.4208,124.4208
04/22/2023 20:52:10,CaC-3,Handloom-cottage,Cambridge-cotton,grey,2.0,176.0,88.0,14.80693333,102.8069333
04/22/2023 20:53:35,ArS-17,Handloom-cottage,Art-silk,wine-color,0.0,0.0,60.0,44.4208,104.4208
04/22/2023 20:54:43,SS-2,Handloom-cottage,Silky-silk,pink,0.0,0.0,147.2509091,8.076509091,155.3274182
04/22/2023 20:57:12,CaC-4,Handloom-cottage,Cambridge-cotton,pink,4.0,392.0,98.0,7.403466667,105.4034667
04/22/2023 21:01:45,CS-7,Handloom-cottage,Cotton-silk,mauve,5.5,522.5,95.0,8.076509091,103.0765091
04/22/2023 21:07:09,Ti-3,Handloom-cottage,Tissue,grey,0.0,0.0,185.25,8.076509091,193.3265091
04/22/2023 21:08:36,Ti-4,Handloom-cottage,Tissue,maroon,0.0,0.0,185.25,8.076509091,193.3265091
04/22/2023 21:10:30,KC-6,Handloom-cottage,Khadi-cotton,light-green,0.0,0.0,118.75,5.5526,124.3026
04/22/2023 21:12:30,H-2,Handloom-cottage,Hakoba,white,2.0,408.5,204.25,22.2104,226.4604
04/22/2023 21:14:37,H-3,Handloom-cottage,Hakoba,white,2.0,351.5,175.75,22.2104,197.9604
04/22/2023 21:16:08,KC-7,Handloom-cottage,Khadi-cotton,beige,0.0,0.0,118.75,11.1052,129.8552
04/22/2023 21:18:03,H-4,Handloom-cottage,Hakoba,white,0.5,87.875,175.75,7.403466667,183.1534667
04/22/2023 21:19:35,CaC-5,Handloom-cottage,Cambridge-cotton,mauve,1.5,147.0,98.0,4.44208,102.44208
04/22/2023 21:19:59,CaC-6,Handloom-cottage,Cambridge-cotton,yellow,3.5,343.0,98.0,4.44208,102.44208
04/25/2023 18:30:43,BT-1,Bhagaban,Bangladeshi-tant,white,0.0,0.0,81.81818182,4.272727273,86.09090909
04/25/2023 18:47:22,JM-1,Sujoy,Jori-malmal,white,0.0,0.0,57.27272727,,57.27272727
05/04/2023 16:53:52,C-4,Bura-bazar,Cotton,white,0.0,0.0,87.27272727,,87.27272727
05/05/2023 20:31:35,H-5,Bura-bazar,Hakoba,white,0.0,0.0,145.4545455,7.467542088,152.9220875
05/05/2023 20:34:50,KK-1,Bura-bazar,Kolom-kari,Black-grey-blue,0.5,65.0,130.0,20.53574074,150.5357407
05/05/2023 20:37:19,KK-2,Bura-bazar,Kolom-kari,Maroon-blue-green,0.0,0.0,130.0,13.69049383,143.6904938
05/05/2023 20:41:03,MoC-5,Handloom-cottage,Mongolgiri-cotton,sky-blue,0.0,0.0,85.0,7.467542088,92.46754209
05/05/2023 20:43:01,MoC-6,Handloom-cottage,Mongolgiri-cotton,beige,7.7,987.5204709,128.2494118,4.831938998,133.0813508
05/05/2023 20:45:22,PrC-33,Handloom-cottage,Printed-cotton,white-floral,3.0,465.0,155.0,3.987522474,158.9875225
05/05/2023 20:47:01,H-6,Handloom-cottage,Hakoba,white,5.5,705.38,128.2509091,7.467542088,135.7184512
05/05/2023 20:49:06,PrC-34,Handloom-cottage,Printed-cotton,brown-abstract,0.0,0.0,155.0,7.020766065,162.0207661
05/05/2023 20:52:04,MoC-7,Handloom-cottage,Mongolgiri-cotton,green,0.0,0.0,128.25,3.733771044,131.983771
05/05/2023 20:53:31,MoC-8,Handloom-cottage,Mongolgiri-cotton,off-white,11.0,1410.75,128.25,3.733771044,131.983771
05/05/2023 20:55:44,PrC-35,Handloom-cottage,Printed-cotton,brown-vertical,0.0,0.0,185.285,20.53574074,205.8207407
05/05/2023 20:57:54,R-7,Handloom-cottage,Ribela,beige,0.0,0.0,147.2492308,6.318689459,153.5679202
05/05/2023 20:59:11,CSC-13,Handloom-cottage,Cotton-silk-chanderi,pinkish-pesta,5.85,339.3,58.0,7.020766065,65.02076607
05/05/2023 21:01:16,ArS-18,Handloom-cottage,Art-silk,firoji,1.0,60.0,60.0,8.214296296,68.2142963
05/05/2023 21:05:25,SC-20,Handloom-cottage,South-cotton,light-orange,11.3,1356.0,120.0,3.634644379,123.6346444
05/05/2023 21:07:27,SC-21,Handloom-cottage,South-cotton,deep-orange,12.35,1482.0,120.0,3.325626031,123.325626
05/05/2023 21:08:50,SC-22,Handloom-cottage,South-cotton,maroon,1.75,210.0,120.0,3.394337313,123.3943373
05/05/2023 21:10:49,R-8,Handloom-cottage,Ribela,maroon,0.6,78.0,130.0,12.26014373,142.2601437
05/05/2023 21:14:24,R-9,Handloom-cottage,Ribela,light-pinkish-beige,3.75,552.187,147.2498667,10.95239506,158.2022617
05/05/2023 21:15:16,R-10,Handloom-cottage,Ribela,light-pink,1.0,147.2498667,147.2498667,10.95239506,158.2022617
05/05/2023 21:15:57,R-11,Handloom-cottage,Ribela,pesta,1.0,147.2498667,147.2498667,10.95239506,158.2022617
05/05/2023 21:20:22,R-12,Handloom-cottage,Ribela,charcoal,2.75,404.94,147.2509091,14.93508418,162.1859933
05/05/2023 21:20:49,R-13,Handloom-cottage,Ribela,bottle-green,0.0,0.0,147.2509091,14.93508418,162.1859933
05/05/2023 21:23:52,CS-8,Handloom-cottage,Cotton-silk,mint-green,5.5,522.5,95.0,7.467542088,102.4675421
05/05/2023 21:25:17,CS-9,Handloom-cottage,Cotton-silk,dark-wine,3.45,269.1,78.0,7.467542088,85.46754209
05/05/2023 21:26:50,CS-10,Handloom-cottage,Cotton-silk,beige,1.2,93.6,78.0,2.70207115,80.70207115
05/05/2023 21:29:05,CA-3,Handloom-cottage,Cotton-ajrak,dark-blue,0.0,0.0,156.75,20.53574074,177.2857407
05/06/2023 23:21:23,MoC-9,Handloom-cottage,Mongolgiri-cotton,deep-pink,0.0,0.0,125.0,18.92708333,143.9270833
05/06/2023 23:26:59,CS-11,Handloom-cottage,Cotton-silk,maroon,4.0,380.0,95.0,9.463541667,104.4635417
05/06/2023 23:28:47,R-14,Handloom-cottage,Ribela,bottle-green,0.5,73.625,147.25,75.70833333,222.9583333
05/06/2023 23:29:25,R-15,Handloom-cottage,Ribela,grey,0.5,73.625,147.25,75.70833333,222.9583333
05/06/2023 23:31:01,ArS-19,Handloom-cottage,Art-silk,wine-color,0.5,30.0,60.0,75.70833333,135.7083333
05/06/2023 23:31:58,ArS-20,Handloom-cottage,Art-silk,red,0.0,0.0,60.0,37.85416667,97.85416667
05/06/2023 23:33:56,PrC-36,Handloom-cottage,Printed-cotton,Mustard-yellow,0.0,0.0,142.5,15.14166667,157.6416667
05/06/2023 23:34:37,PrC-37,Handloom-cottage,Printed-cotton,green,0.0,0.0,142.5,15.14166667,157.6416667
05/06/2023 23:35:21,PrC-38,Handloom-cottage,Printed-cotton,deep-pink,0.0,0.0,142.5,15.14166667,157.6416667
05/06/2023 23:37:02,PrC-39,Handloom-cottage,Printed-cotton,light-brown,0.0,0.0,125.0,17.60658915,142.6065891
05/06/2023 23:38:35,PrC-40,Handloom-cottage,Printed-cotton,beige,0.0,0.0,133.0,18.92708333,151.9270833
05/06/2023 23:41:08,AM-5,Handloom-cottage,Apple-maslin,white,0.0,0.0,88.0,,88
07/02/2023 16:53:27,PrC-41,Handloom-cottage,Printed-cotton,white-ajrakh-print-on-brown-background,0.35,46.55,133.0,12.38095238,145.3809524
07/02/2023 16:53:58,PrC-42,Handloom-cottage,Printed-cotton,ajrakh-print-on-white-background,0.0,0.0,110.0,31.74603175,141.7460317
07/02/2023 16:57:02,AS-14,Handloom-cottage,Alia-satin,pink-floral-print-on-red-background,0.5,55.0,110.0,22.10884354,132.1088435
07/02/2023 17:00:45,PrC-43,Handloom-cottage,Printed-cotton,beige-car-print-on-violet-background,2.5,391.88,156.752,24.76190476,181.5139048
07/02/2023 17:02:09,PrC-44,Handloom-cottage,Printed-cotton,beige-car-print-on-pink-background,2.5,391.88,156.752,24.76190476,181.5139048
07/02/2023 17:04:03,PrC-45,Handloom-cottage,Printed-cotton,white-triangle-print-on-pink-background,1.4,175.0,125.0,21.34646962,146.3464696
07/02/2023 17:08:29,PrC-46,Handloom-cottage,Printed-cotton,white-circular-linear-print-on-indigo,5.2,650.0,125.0,9.826152683,134.8261527
07/02/2023 17:11:22,PrC-47,Handloom-cottage,Printed-cotton,white-floral-print-on-indigo,0.0,0.0,125.0,14.9168101,139.9168101
07/02/2023 17:14:43,CS-12,Handloom-cottage,Cotton-silk,beige,0.5,47.5,95.0,123.8095238,218.8095238
07/02/2023 17:17:00,LC-2,Handloom-cottage,Linen-cotton,bottle-green,1.0,104.0,104.0,61.9047619,165.9047619
07/02/2023 17:18:56,MoC-10,Handloom-cottage,Mongolgiri-cotton,bottle-green,0.0,0.0,128.25,61.9047619,190.1547619
07/02/2023 17:25:41,Ba-1,Handloom-cottage,Baul,multicolored-patch-work,1.0,256.5,256.5,30.95238095,287.452381
07/02/2023 17:29:23,MSl-1,Handloom-cottage,Motka-slab,bottle-green,0.0,0.0,75.0,24.76190476,99.76190476
07/02/2023 17:30:08,MSl-2,Handloom-cottage,Motka-slab,brick-red,0.0,0.0,75.0,24.76190476,99.76190476
07/02/2023 17:35:08,MoC-11,Handloom-cottage,Mongolgiri-cotton,grey,8.5,1062.5,125.0,7.282913165,132.2829132
07/02/2023 17:41:05,PrC-48,Handloom-cottage,Printed-cotton,white-floral-print-on-yellow-background,0.6,99.0,165.0,103.1746032,268.1746032
07/02/2023 17:42:51,Ti-5,Handloom-cottage,Tissue,silver,0.0,0.0,185.25,61.9047619,247.1547619
07/02/2023 17:43:36,Ti-6,Handloom-cottage,Tissue,maroon,0.0,0.0,185.25,61.9047619,247.1547619
07/02/2023 17:44:26,MC-15,Handloom-cottage,Malai-cotton,light-green,2.0,266.0,133.0,30.95238095,163.952381
07/02/2023 17:46:53,CS-13,Handloom-cottage,Cotton-silk,black,5.5,522.5,95.0,11.25541126,106.2554113
07/02/2023 17:49:50,MoC-12,Handloom-cottage,Mongolgiri-cotton,bottle-green,0.0,0.0,110.0,11.25541126,121.2554113
24/07/2023 23:49:12,PrC-49,Handloom-cottage,Printed-cotton,firoji,0.0,0.0,178.0,,178
25/07/2023 15:18:50,PrC-50,Sabita-store,Printed-cotton,blue-fish-print,0.0,0.0,180.0,,180
25/07/2023 15:19:33,PrC-51,Sabita-store,Printed-cotton,green-fish-print,0.0,0.0,180.0,,180
25/07/2023 17:05:25,BT-2,Fulia,Bangladeshi-tant,yellow ,0.0,0.0,100.0,,100
25/07/2023 17:19:51,BT-3,Fulia,Bangladeshi-tant,white,0.0,0.0,118.1818182,,118.1818182
25/07/2023 20:12:14,PrC-52,Goriahaat,Printed-cotton,black,0.0,0.0,200.0,,200
27/07/2023 20:05:50,CaC-7,Handloom-cottage,Cambridge-cotton,aqua-blue,2.0,196.0,98.0,,98
27/07/2023 20:06:59,CaC-8,Handloom-cottage,Cambridge-cotton,charcoal,2.0,196.0,98.0,,98
27/07/2023 20:08:39,CaC-9,Handloom-cottage,Cambridge-cotton,bottle-green,0.55,53.9,98.0,,98
27/07/2023 20:09:24,CaC-10,Handloom-cottage,Cambridge-cotton,black,0.5,49.0,98.0,,98
27/07/2023 20:12:51,PrC-53,Handloom-cottage,Printed-cotton,small-blue-bird-sitting-on-branches-on-skyblue-fabric,0.5,111.625,223.25,,223.25
27/07/2023 20:15:50,PrC-54,Handloom-cottage,Printed-cotton,small-red-bird-sitting-on-branches-on-orange-fabric,1.0,175.75,175.75,,175.75
27/07/2023 20:18:39,PrC-55,Handloom-cottage,Printed-cotton,flowers-and-leaves-in-square-box-print-on-offwhite-fabric,0.0,0.0,133.0,,133
27/07/2023 20:20:11,PrC-56,Handloom-cottage,Printed-cotton,white-zikzak-print-on-blue-fabric,0.5,66.5,133.0,,133
27/07/2023 20:21:47,PrC-57,Handloom-cottage,Printed-cotton,folk-art-print-on-brown-base,1.6,176.0,110.0,,110
27/07/2023 20:23:40,KC-8,Handloom-cottage,khadi-cotton,beige,2.0,237.5,118.75,,118.75
27/07/2023 20:25:03,M-3,Handloom-cottage,malmal,sky-blue,5.5,457.2,83.12727273,,83.12727273
27/07/2023 20:29:12,CaC-11,Handloom-cottage,Cambridge-cotton,royal-blue,0.3,29.4,98.0,,98
29/07/2023 11:57:27,PrC-58,Sabita-store,Printed-cotton,white-elephant-print-on-musterd-yellow,0.0,0.0,180.0,0.0,180
29/07/2023 12:39:18,PrC-59,Handloom-cottage,Printed-cotton,red-black-dice-print,0.0,0.0,150.0,,150
10/08/2023 23:22:40,PrC-60,Handloom-cottage,Printed-cotton,black-small-leaf-ob-red,0.0,0.0,150.0,,150
12/08/2023 02:48:57,BT-4,Bhagaban,Bangladeshi-tant,white,0.0,0.0,81.81818182,,81.81818182
13/08/2023 08:53:52,CC-7,Bhagaban-Fulia,Comfortable-cotton,black,0.0,0.0,55.38461538,,55.38461538
16/11/2023 23:28:49,BT-5,Bhagaban-Fulia,Bangladeshi-tant,white,0.0,0.0,81.81818182,,81.81818182
17/12/2023 15:10:19,HS-1,Bhagaban-Fulia,Handloom-saree,black,5.5,300.0,54.54545455,,54.54545455
17/12/2023 15:10:46,HS-2,Bhagaban-Fulia,Handloom-saree,black-red,5.5,300.0,54.54545455,,54.54545455
17/12/2023 15:11:05,HS-3,Bhagaban-Fulia,Handloom-saree,white-red,5.5,300.0,54.54545455,,54.54545455
17/12/2023 15:11:41,HS-4,Bhagaban-Fulia,Handloom-saree,maroon-bottle-green,5.5,300.0,54.54545455,,54.54545455
17/12/2023 15:13:23,HWB-1,Bhagaban-Fulia,Handloom-weaved-border,white-golden-pink,5.5,530.0,96.36363636,,96.36363636
17/12/2023 15:14:51,HS-5,Bhagaban-Fulia,Handloom-saree,white-red,5.5,430.0,78.18181818,,78.18181818
17/12/2023 15:16:28,HWB-2,Bhagaban-Fulia,Handloom-weaved-border,beige-red,5.5,430.0,78.18181818,,78.18181818
17/12/2023 15:23:36,HS-6,Bhagaban-Fulia,Handloom-saree,red-blue,5.5,250.0,45.45454545,,45.45454545
17/12/2023 15:24:45,HS-7,Bhagaban-Fulia,Handloom-saree,pink,5.5,250.0,45.45454545,,45.45454545
17/12/2023 15:27:30,HS-8,Bhagaban-Fulia,Handloom-saree,maroon,5.5,250.0,45.45454545,,45.45454545
17/12/2023 15:31:38,HK-1,Bhagaban-Fulia,Handloom-khesh,maroon,5.5,300.0,54.54545455,,54.54545455
17/12/2023 15:32:13,HK-2,Bhagaban-Fulia,Handloom-khesh,black,5.5,300.0,54.54545455,,54.54545455
17/12/2023 15:33:50,HS-9,Bhagaban-Fulia,Handloom-saree,grey,5.5,250.0,45.45454545,,45.45454545
17/12/2023 15:35:09,HS-10,Bhagaban-Fulia,Handloom-saree,olive-green,5.5,250.0,45.45454545,,45.45454545
17/12/2023 15:38:48,HB-1,Bhagaban-Fulia,Handloom-BP,pesta-mantra,0.8,50.0,62.5,,62.5
17/12/2023 15:40:12,HB-2,Bhagaban-Fulia,Handloom-BP,white-madhubani,0.8,50.0,62.5,,62.5
17/12/2023 15:54:51,SS-3,Handloom-cottage,Silky-silk,light-mauve,5.5,850.38,154.6145455,,154.6145455
17/12/2023 15:59:08,MaC-1,Handloom-cottage,Mal-chanderi,white,0.0,0.0,164.5876923,,164.5876923
17/12/2023 16:12:07,CaC-12,Handloom-cottage,Cambridge-cotton,white,4.15,427.035,102.9,,102.9
17/12/2023 16:16:55,CaC-13,Handloom-cottage,Cambridge-cotton,beige,2.5,257.26,102.904,,102.904
17/12/2023 16:26:59,PrC-61,Handloom-cottage,Printed-cotton,red-leafy,1.5,291.78,194.52,,194.52
17/12/2023 16:36:49,AS-15,Handloom-cottage,Alia-satin,brown-black-abstract,2.0,259.36,129.68,,129.68
17/12/2023 16:38:35,PrC-62,Handloom-cottage,Printed-cotton,black-and-white,1.0,194.51,194.51,,194.51
17/12/2023 16:47:19,KC-9,Handloom-cottage,Khadi-cotton,red,2.0,178.5,89.25,,89.25
17/12/2023 16:50:52,KC-10,Handloom-cottage,Khadi-cotton,mustard-brown,1.6,142.8,89.25,,89.25
17/12/2023 16:53:43,KC-11,Handloom-cottage,Khadi-cotton,black,0.2,15.75,78.75,,78.75
17/12/2023 16:56:12,CaC-14,Handloom-cottage,Cambridge-cotton,dark-grey,0.8,82.32,102.9,,102.9
17/12/2023 16:58:17,CaC-15,Handloom-cottage,Cambridge-cotton,bottle-green,1.6,164.64,102.9,,102.9
17/12/2023 17:06:57,R-16,Handloom-cottage,Ribela,rose-gold,2.75,425.1796153,154.6107692,,154.6107692
17/12/2023 17:07:43,R-17,Handloom-cottage,Ribela,chocolate,2.75,425.1796153,154.6107692,,154.6107692
17/12/2023 17:13:07,AS-16,Handloom-cottage,Alia-satin,abstract-blue-kalamkari,2.5,324.19,129.676,,129.676
17/12/2023 17:18:02,KK-3,Handloom-cottage,Kolom-kari,brown-beige,2.25,283.5,126.0,,126
17/12/2023 17:20:14,KK-4,Handloom-cottage,Kolom-kari,grey-blue,3.0,378.0,126.0,,126
17/12/2023 17:24:29,PrC-63,Handloom-cottage,Printed-cotton,grey-floral,3.1,406.88,131.2516129,,131.2516129
17/12/2023 17:26:27,PrC-64,Handloom-cottage,Printed-cotton,green-lemon,2.5,374.06,149.624,,149.624
17/12/2023 17:27:02,PrC-65,Handloom-cottage,Printed-cotton,pink-lemon,2.5,374.06,149.624,,149.624
29/12/2023 13:03:01,CaC-16,Handloom Cottage,Cambric-cotton,Red,1.5,150.0,100.0,0.0,100.0
